25-db-1  | The files belonging to this database system will be owned by user "postgres".
25-web-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
25-db-1   | This user must also own the server process.
25-db-1   | 
25-db-1   | The database cluster will be initialized with locale "en_US.utf8".
25-web-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
25-web-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
25-web-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
25-web-1  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
25-web-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
25-web-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
25-web-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
25-web-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
25-web-1  | 2023/10/31 14:24:23 [notice] 1#1: using the "epoll" event method
25-web-1  | 2023/10/31 14:24:23 [notice] 1#1: nginx/1.25.3
25-web-1  | 2023/10/31 14:24:23 [notice] 1#1: built by gcc 12.2.0 (Debian 12.2.0-14) 
25-web-1  | 2023/10/31 14:24:23 [notice] 1#1: OS: Linux 6.4.16-linuxkit
25-web-1  | 2023/10/31 14:24:23 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
25-web-1  | 2023/10/31 14:24:23 [notice] 1#1: start worker processes
25-db-1   | The default database encoding has accordingly been set to "UTF8".
25-db-1   | The default text search configuration will be set to "english".
25-db-1   | 
25-db-1   | Data page checksums are disabled.
25-db-1   | 
25-web-1  | 2023/10/31 14:24:23 [notice] 1#1: start worker process 28
25-web-1  | 2023/10/31 14:24:23 [notice] 1#1: start worker process 29
25-web-1  | 2023/10/31 14:24:23 [notice] 1#1: start worker process 30
25-web-1  | 2023/10/31 14:24:23 [notice] 1#1: start worker process 31
25-db-1   | fixing permissions on existing directory /var/lib/postgresql/data ... ok
25-db-1   | creating subdirectories ... ok
25-db-1   | selecting dynamic shared memory implementation ... posix
25-db-1   | selecting default max_connections ... 100
25-db-1   | selecting default shared_buffers ... 128MB
25-db-1   | selecting default time zone ... Etc/UTC
25-db-1   | creating configuration files ... ok
25-db-1   | running bootstrap script ... ok
25-db-1   | performing post-bootstrap initialization ... ok
25-db-1   | syncing data to disk ... ok
25-db-1   | 
25-db-1   | 
25-db-1   | Success. You can now start the database server using:
25-db-1   | 
25-db-1   |     pg_ctl -D /var/lib/postgresql/data -l logfile start
25-db-1   | 
25-db-1   | initdb: warning: enabling "trust" authentication for local connections
25-db-1   | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
25-db-1   | waiting for server to start....2023-10-31 14:24:25.583 UTC [49] LOG:  starting PostgreSQL 16.0 (Debian 16.0-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
25-db-1   | 2023-10-31 14:24:25.586 UTC [49] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
25-db-1   | 2023-10-31 14:24:25.594 UTC [52] LOG:  database system was shut down at 2023-10-31 14:24:25 UTC
25-db-1   | 2023-10-31 14:24:25.599 UTC [49] LOG:  database system is ready to accept connections
25-db-1   |  done
25-db-1   | server started
25-db-1   | CREATE DATABASE
25-db-1   | 
25-db-1   | 
25-db-1   | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
25-db-1   | 
25-db-1   | waiting for server to shut down...2023-10-31 14:24:25.799 UTC [49] LOG:  received fast shutdown request
25-db-1   | .2023-10-31 14:24:25.801 UTC [49] LOG:  aborting any active transactions
25-db-1   | 2023-10-31 14:24:25.805 UTC [49] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
25-db-1   | 2023-10-31 14:24:25.805 UTC [50] LOG:  shutting down
25-db-1   | 2023-10-31 14:24:25.807 UTC [50] LOG:  checkpoint starting: shutdown immediate
25-db-1   | 2023-10-31 14:24:25.900 UTC [50] LOG:  checkpoint complete: wrote 923 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.021 s, sync=0.065 s, total=0.096 s; sync files=301, longest=0.015 s, average=0.001 s; distance=4257 kB, estimate=4257 kB; lsn=0/19130D0, redo lsn=0/19130D0
25-db-1   | 2023-10-31 14:24:25.910 UTC [49] LOG:  database system is shut down
25-db-1   |  done
25-db-1   | server stopped
25-db-1   | 
25-db-1   | PostgreSQL init process complete; ready for start up.
25-db-1   | 
25-db-1   | 2023-10-31 14:24:26.032 UTC [1] LOG:  starting PostgreSQL 16.0 (Debian 16.0-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
25-db-1   | 2023-10-31 14:24:26.033 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
25-db-1   | 2023-10-31 14:24:26.033 UTC [1] LOG:  listening on IPv6 address "::", port 5432
25-db-1   | 2023-10-31 14:24:26.038 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
25-db-1   | 2023-10-31 14:24:26.045 UTC [65] LOG:  database system was shut down at 2023-10-31 14:24:25 UTC
25-db-1   | 2023-10-31 14:24:26.053 UTC [1] LOG:  database system is ready to accept connections
